
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 49.27% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,079 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,696 < $10,000)                1            0.0
 Gate 11a (Mcap $87,905 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,288 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 56.44% > 25.0%)                1            0.0
 Gate 11a (Mcap $79,212 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $9,279 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 61.89% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.07% > 25.0%)                1            0.0
Gate 11a (Mcap $130,533 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $5,554 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 54.86% > 25.0%)                1            0.0
 Gate 11a (Mcap $56,880 falls in Death Zone or outside limits)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 4.64 outside 0.5-2.5)                1            0.0
 Gate 11a (Mcap $79,197 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $79,279 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $62,539 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $38,716 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 61.76% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,280 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 64.37% > 25.0%)                1            0.0
 Gate 11a (Mcap $41,737 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 57.61% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,077 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 27.15% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 31.7% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,110 < $10,000)                1            0.0
 Gate 11a (Mcap $42,578 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 25.96% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.94% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 66.78% > 25.0%)                1            0.0
 Gate 11a (Mcap $35,890 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 78.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.99% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,561 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 48.54% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,806 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 52.65% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 82.1% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,796 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,793 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 27.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 55.09% > 25.0%)                1            0.0
                             Gate 5 (Dev Wallet 19.49% > 5.0%)                1            0.0
 Gate 11a (Mcap $42,470 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $58,883 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 86.0% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.25% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 42.02% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.67% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,766 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 49.43% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,829 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,722 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 86.09% > 25.0%)                1            0.0
 Gate 11a (Mcap $36,915 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,535 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 30.26% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.49% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 68.62% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,644 < $10,000)                1            0.0
 Gate 11a (Mcap $36,502 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $91,643 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $36,340 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 8.29% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,017 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 19.88% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,620 < $10,000)                1            0.0
                               Gate 5 (Dev Wallet 9.9% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,168 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,819 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 57.74% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.67% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 89.83% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.09% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 6.18% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,719 < $10,000)                1            0.0
 Gate 11a (Mcap $48,684 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $50,054 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,073 < $10,000)                1            0.0
 Gate 11a (Mcap $45,379 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 88.65% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 83.08% > 25.0%)                1            0.0
       Gate 7 (Graduate: Buy/Sell Ratio 12.78 outside 0.5-2.5)                1            0.0
 Gate 11a (Mcap $50,490 falls in Death Zone or outside limits)                1            0.0
Gate 11a (Mcap $117,311 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $47,010 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $6,356 < $10,000)                1            0.0
                         Gate 4 (Top 10 Holders 55.7% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 87.99% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,208 < $10,000)                1            0.0
 Gate 11a (Mcap $42,288 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $59,343 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,206 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,694 < $10,000)                1            0.0
        Gate 7 (Graduate: Buy/Sell Ratio 3.88 outside 0.5-2.5)                1            0.0
                         Gate 4 (Top 10 Holders 27.4% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,597 < $10,000)                1            0.0
 Gate 11a (Mcap $64,652 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 82.22% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 25.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 45.53% > 25.0%)                1            0.0
 Gate 11a (Mcap $60,536 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,663 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 83.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.17% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.12% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,626 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,307 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,711 < $10,000)                1            0.0
 Gate 11a (Mcap $67,868 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 82.36% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.29% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 92.45% > 25.0%)                1            0.0
