================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
 Gate 11a (Mcap $65,506 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 5.61% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.27% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 59.95% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 78.67% > 25.0%)                1            0.0
 Gate 11a (Mcap $44,120 falls in Death Zone or outside limits)                1            0.0
                              Gate 5 (Dev Wallet 5.05% > 5.0%)                1            0.0
 Gate 11a (Mcap $65,781 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 25.63% > 25.0%)                1            0.0
                           Gate 14 (Age 13.3m outside 15-240m)                1            0.0
                        Gate 4 (Top 10 Holders 92.44% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,251 < $10,000)                1            0.0
                           Gate 14 (Age 12.6m outside 15-240m)                1            0.0
                        Gate 4 (Top 10 Holders 53.66% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.11% > 25.0%)                1            0.0
                            Gate 14 (Age 9.2m outside 15-240m)                1            0.0
                         Gate 4 (Top 10 Holders 51.5% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 28.6% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 79.48% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $6,081 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 27.36% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.36% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,304 < $10,000)                1            0.0
                            Gate 14 (Age 8.8m outside 15-240m)                1            0.0
                              Gate 5 (Dev Wallet 6.93% > 5.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.31% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 27.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 56.95% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,181 < $10,000)                1            0.0
                           Gate 14 (Age 13.5m outside 15-240m)                1            0.0
                     Gate 11b (Graduate: Liq $2,127 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 30.11% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,465 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 97.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 81.38% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.54% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,337 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,819 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 99.03% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $2,572 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,603 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $3,467 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 25.03% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,467 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 85.78% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 95.81% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 29.78% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 91.49% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,251 < $10,000)                1            0.0
 Gate 11a (Mcap $91,969 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 35.27% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 82.86% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,855 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 44.88% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 88.05% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,987 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 31.31% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 94.22% > 25.0%)                1            0.0
 Gate 11a (Mcap $31,901 falls in Death Zone or outside limits)                1            0.0
 Gate 11a (Mcap $30,531 falls in Death Zone or outside limits)                1            0.0
                        Gate 4 (Top 10 Holders 32.37% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 96.79% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 52.67% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,147 < $10,000)                1            0.0
 Gate 11a (Mcap $78,846 falls in Death Zone or outside limits)                1            0.0
                         Gate 4 (Top 10 Holders 91.5% > 25.0%)                1            0.0
 Gate 11a (Mcap $40,682 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $3,497 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 55.17% > 25.0%)                1            0.0
                              Gate 5 (Dev Wallet 7.28% > 5.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,427 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 51.51% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $5,542 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 99.71% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 99.52% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $4,177 < $10,000)                1            0.0
                        Gate 4 (Top 10 Holders 95.07% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 97.24% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 90.0% > 25.0%)                1            0.0
                         Gate 4 (Top 10 Holders 45.1% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 53.83% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 51.42% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 58.47% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 54.24% > 25.0%)                1            0.0
                        Gate 4 (Top 10 Holders 90.01% > 25.0%)                1            0.0
 Gate 11a (Mcap $56,310 falls in Death Zone or outside limits)                1            0.0
                        Gate 11b (Micro: Liq $4,357 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,187 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $4,475 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $5,870 < $10,000)                1            0.0
                        Gate 11b (Micro: Liq $9,786 < $10,000)                1            0.0
                             Gate 5 (Dev Wallet 10.61% > 5.0%)                1            0.0
                         Gate 4 (Top 10 Holders 31.2% > 25.0%)                1            0.0
                        Gate 11b (Micro: Liq $3,669 < $10,000)                1            0.0
